Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,Matches
46,Walter Benítez,ar ARG,GK,Crystal Palace,33-116,1993,1.0,0,0,0,,0.0,0.0,,,0,0,Matches
47,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-324,1997,19.0,1,13,3,23.1,0.68,0.16,0.08,0.33,0,0,Matches
48,Daniel Bentley,eng ENG,GK,Wolves,32-306,1993,3.0,0,0,0,,0.0,0.0,,,0,0,Matches
49,Sander Berge,no NOR,MF,Fulham,28-090,1998,30.8,0,12,3,25.0,0.39,0.1,0.0,0.0,0,0,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-102,2006,10.7,1,12,5,41.7,1.12,0.47,0.08,0.2,0,0,Matches
51,Beto,gw GNB,FW,Everton,28-104,1998,16.5,9,42,17,40.5,2.54,1.03,0.21,0.53,0,0,Matches
52,Jaka Bijol,si SVN,DF,Leeds United,27-099,1999,19.2,1,15,6,40.0,0.78,0.31,0.07,0.17,0,0,Matches
53,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-258,1996,6.7,0,5,2,40.0,0.75,0.3,0.0,0.0,0,0,Matches
54,Marco Bizot,nl NED,GK,Aston Villa,35-066,1991,5.5,0,0,0,,0.0,0.0,,,0,0,Matches
55,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-307,2003,5.2,0,4,0,0.0,0.77,0.0,0.0,,0,0,Matches
56,Oscar Bobb,no NOR,MF,Fulham,22-307,2003,4.7,0,8,3,37.5,1.71,0.64,0.0,0.0,0,0,Matches
57,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-130,2004,10.9,0,0,0,,0.0,0.0,,,0,0,Matches
58,Jayden Bogle,eng ENG,"MF,DF",Leeds United,25-292,2000,30.2,1,17,4,23.5,0.56,0.13,0.06,0.25,0,0,Matches
59,Sebastiaan Bornauw,be BEL,DF,Leeds United,27-054,1999,3.8,0,0,0,,0.0,0.0,,,0,0,Matches
60,Olivier Boscagli,fr FRA,DF,Brighton,28-178,1997,8.9,0,1,0,0.0,0.11,0.0,0.0,,0,0,Matches
61,Sven Botman,nl NED,DF,Newcastle United,26-123,2000,18.4,1,14,4,28.6,0.76,0.22,0.07,0.25,0,0,Matches
62,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-146,1996,35.8,8,76,26,34.2,2.12,0.73,0.09,0.27,1,1,Matches
63,Conor Bradley,nir NIR,DF,Liverpool,22-310,2003,10.3,0,6,0,0.0,0.58,0.0,0.0,,0,0,Matches
64,Jarrad Branthwaite,eng ENG,DF,Everton,23-322,2002,7.6,1,6,2,33.3,0.79,0.26,0.17,0.5,0,0,Matches
65,Brian Brobbey,nl NED,FW,Sunderland,24-103,2002,19.9,6,31,16,51.6,1.56,0.8,0.19,0.38,0,0,Matches
66,Armando Broja,al ALB,FW,Burnley,24-247,2001,9.6,1,16,6,37.5,1.67,0.63,0.06,0.17,0,0,Matches
67,David Brooks,wls WAL,MF,Bournemouth,28-311,1997,13.3,1,46,12,26.1,3.46,0.9,0.02,0.08,0,0,Matches
68,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-238,1998,11.3,0,16,4,25.0,1.42,0.35,0.0,0.0,0,0,Matches
69,Emi Buendía,ar ARG,MF,Aston Villa,29-141,1996,17.6,6,46,12,26.1,2.62,0.68,0.13,0.5,0,0,Matches
70,Hugo Bueno,es ESP,"MF,DF",Wolves,23-239,2002,26.0,1,15,6,40.0,0.58,0.23,0.07,0.17,0,0,Matches
71,Santiago Bueno,uy URU,DF,Wolves,27-187,1998,26.4,3,9,6,66.7,0.34,0.23,0.33,0.5,0,0,Matches
72,Facundo Buonanotte,ar ARG,MF,Chelsea,21-143,2004,0.5,0,0,0,,0.0,0.0,,,0,0,Matches
73,Facundo Buonanotte,ar ARG,MF,Leeds United,21-143,2004,0.3,0,1,0,0.0,3.46,0.0,0.0,,0,0,Matches
74,Dan Burn,eng ENG,DF,Newcastle United,34-006,1992,23.3,1,10,3,30.0,0.43,0.13,0.1,0.33,0,0,Matches
75,Bradley Burrowes,eng ENG,MF,Aston Villa,18-072,2008,0.2,0,0,0,,0.0,0.0,,,0,0,Matches
76,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-160,2008,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
77,Sam Byram,eng ENG,"DF,MF",Leeds United,32-241,1993,0.1,0,0,0,,0.0,0.0,,,0,0,Matches
78,Moisés Caicedo,ec ECU,MF,Chelsea,24-194,2001,29.1,3,26,7,26.9,0.89,0.24,0.12,0.43,0,0,Matches
79,Tom Cairney,sct SCO,MF,Fulham,35-115,1991,8.3,1,14,1,7.1,1.69,0.12,0.07,1.0,0,0,Matches
80,Riccardo Calafiori,it ITA,DF,Arsenal,23-361,2002,17.6,1,32,8,25.0,1.82,0.45,0.03,0.13,0,0,Matches
81,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,29-060,1997,28.5,13,70,32,45.7,2.46,1.12,0.13,0.28,4,5,Matches
82,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-290,2006,13.8,0,7,1,14.3,0.51,0.07,0.0,0.0,0,0,Matches
83,Fabio Carvalho,pt POR,MF,Brentford,23-258,2002,1.1,1,2,1,50.0,1.76,0.88,0.5,1.0,0,0,Matches
84,Casemiro,br BRA,MF,Manchester Utd,34-081,1992,27.7,9,49,18,36.7,1.77,0.65,0.18,0.5,0,0,Matches
85,Matty Cash,pl POL,DF,Aston Villa,28-281,1997,32.0,3,29,10,34.5,0.91,0.31,0.1,0.3,0,0,Matches
86,Timothy Castagne,be BEL,"DF,MF",Fulham,30-161,1995,18.5,0,12,6,50.0,0.65,0.32,0.0,0.0,0,0,Matches
87,Valentín Castellanos,ar ARG,FW,West Ham United,27-224,1998,13.7,4,38,16,42.1,2.78,1.17,0.11,0.25,0,0,Matches
88,Trevoh Chalobah,eng ENG,DF,Chelsea,26-314,1999,30.4,3,16,5,31.3,0.53,0.16,0.19,0.6,0,0,Matches
89,Rayan Cherki,fr FRA,MF,Manchester City,22-271,2003,19.1,4,53,13,24.5,2.78,0.68,0.08,0.31,0,0,Matches
90,Federico Chiesa,it ITA,MF,Liverpool,28-202,1997,3.5,2,16,4,25.0,4.59,1.15,0.13,0.5,0,0,Matches
91,Tawanda Chirewa,zw ZIM,MF,Wolves,22-215,2003,0.3,0,0,0,,0.0,0.0,,,0,0,Matches
92,Ryan Christie,sct SCO,MF,Bournemouth,31-082,1995,11.0,2,25,8,32.0,2.27,0.73,0.08,0.25,0,0,Matches
93,Samuel Chukwueze,ng NGA,MF,Fulham,26-358,1999,11.9,3,25,7,28.0,2.11,0.59,0.12,0.43,0,0,Matches
94,Dennis Cirkin,lv LVA,DF,Sunderland,24-039,2002,3.6,0,1,0,0.0,0.28,0.0,0.0,,0,0,Matches
95,Nathaniel Clyne,eng ENG,MF,Crystal Palace,35-040,1991,5.6,0,3,0,0.0,0.54,0.0,0.0,,0,0,Matches
96,Séamus Coleman,ie IRL,DF,Everton,37-216,1988,0.1,0,0,0,,0.0,0.0,,,0,0,Matches
97,Nathan Collins,ie IRL,DF,Brentford,25-015,2001,31.1,1,19,6,31.6,0.61,0.19,0.05,0.17,0,0,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,23-078,2003,1.5,0,0,0,,0.0,0.0,,,0,0,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-101,1997,9.7,0,3,0,0.0,0.31,0.0,0.0,,0,0,Matches
100,Diego Coppola,it ITA,DF,Brighton,22-138,2003,2.2,0,0,0,,0.0,0.0,,,0,0,Matches
101,Marc Cucurella,es ESP,DF,Chelsea,27-297,1998,28.1,1,20,6,30.0,0.71,0.21,0.05,0.17,0,0,Matches
102,Jorge Cuenca,es ESP,DF,Fulham,26-179,1999,10.4,0,1,0,0.0,0.1,0.0,0.0,,0,0,Matches
103,Josh Cullen,ie IRL,MF,Burnley,30-038,1996,16.8,2,11,6,54.5,0.65,0.36,0.18,0.33,0,0,Matches
104,Jair Cunha,br BRA,DF,Nottingham Forest,21-069,2005,5.0,0,3,1,33.3,0.6,0.2,0.0,0.0,0,0,Matches
105,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-353,1999,26.8,9,86,34,39.5,3.2,1.27,0.1,0.26,0,0,Matches
106,Diogo Dalot,pt POR,"DF,MF",Manchester Utd,27-058,1999,28.0,1,23,6,26.1,0.82,0.21,0.04,0.17,0,0,Matches
107,Mikkel Damsgaard,dk DEN,MF,Brentford,25-316,2000,21.7,4,28,11,39.3,1.29,0.51,0.14,0.36,0,0,Matches
108,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-238,1998,14.6,0,7,2,28.6,0.48,0.14,0.0,0.0,0,0,Matches
109,Karl Darlow,wls WAL,GK,Leeds United,35-219,1990,20.0,0,0,0,,0.0,0.0,,,0,0,Matches
110,Josh Dasilva,eng ENG,MF,Brentford,27-204,1998,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
111,Ben Davies,wls WAL,DF,Tottenham Hotspur,33-021,1993,1.5,1,2,2,100.0,1.31,1.31,0.5,0.5,0,0,Matches
112,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-144,2000,14.2,2,11,6,54.5,0.77,0.42,0.18,0.33,0,0,Matches
113,Liam Delap,eng ENG,FW,Chelsea,23-096,2003,11.3,1,35,11,31.4,3.11,0.98,0.03,0.09,0,0,Matches
114,Sepp van den Berg,nl NED,DF,Brentford,24-146,2001,29.6,0,22,7,31.8,0.74,0.24,0.0,0.0,0,0,Matches
115,Jesse Derry,eng ENG,MF,Chelsea,18-319,2007,0.5,0,2,1,50.0,4.09,2.05,0.0,0.0,0,0,Matches
116,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-216,2003,7.8,1,13,4,30.8,1.66,0.51,0.0,0.0,1,1,Matches
117,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-251,1998,27.3,8,37,15,40.5,1.36,0.55,0.22,0.53,0,0,Matches
118,Bafodé Diakité,fr FRA,DF,Bournemouth,25-129,2001,14.2,0,1,0,0.0,0.07,0.0,0.0,,0,0,Matches
119,Amad Diallo,ci CIV,MF,Manchester Utd,23-308,2002,24.0,2,49,20,40.8,2.04,0.83,0.04,0.1,0,0,Matches
120,Habib Diarra,sn SEN,MF,Sunderland,22-132,2004,15.1,2,24,8,33.3,1.59,0.53,0.04,0.13,1,1,Matches
121,Rúben Dias,pt POR,DF,Manchester City,29-001,1997,22.8,2,10,4,40.0,0.44,0.18,0.2,0.5,0,0,Matches
122,Tyler Dibling,eng ENG,MF,Everton,20-064,2006,4.0,0,4,0,0.0,1.01,0.0,0.0,,0,0,Matches
123,Lucas Digne,fr FRA,DF,Aston Villa,32-299,1993,19.6,0,13,5,38.5,0.66,0.26,0.0,0.0,0,0,Matches
124,Issa Diop,ma MAR,DF,Fulham,29-126,1997,7.1,0,1,0,0.0,0.14,0.0,0.0,,0,0,Matches
125,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-138,2004,28.1,0,17,3,17.6,0.61,0.11,0.0,0.0,0,0,Matches
126,Axel Disasi,fr FRA,DF,West Ham United,28-065,1998,11.9,0,5,3,60.0,0.42,0.25,0.0,0.0,0,0,Matches
127,Matt Doherty,ie IRL,"DF,MF",Wolves,34-119,1992,8.7,0,3,0,0.0,0.34,0.0,0.0,,0,0,Matches
128,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-353,2002,18.8,5,36,14,38.9,1.91,0.74,0.14,0.36,0,0,Matches
129,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-321,1998,12.0,1,16,5,31.3,1.33,0.42,0.06,0.2,0,0,Matches
130,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-079,1999,33.0,0,0,0,,0.0,0.0,,,0,0,Matches
131,Romelle Donovan,eng ENG,FW,Brentford,19-166,2006,0.5,0,3,1,33.3,6.59,2.2,0.0,0.0,0,0,Matches
132,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-201,2004,15.3,3,21,7,33.3,1.37,0.46,0.14,0.43,0,0,Matches
133,Max Dowman,eng ENG,MF,Arsenal,16-135,2009,1.1,1,6,1,16.7,5.63,0.94,0.17,1.0,0,0,Matches
134,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-101,2002,5.7,0,4,0,0.0,0.7,0.0,0.0,,0,0,Matches
135,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-340,2009,0.1,0,0,0,,0.0,0.0,,,0,0,Matches
136,Martin Dúbravka,sk SVK,GK,Burnley,37-120,1989,35.0,0,0,0,,0.0,0.0,,,0,0,Matches
137,Lewis Dunk,eng ENG,DF,Brighton,34-175,1991,29.5,1,22,3,13.6,0.74,0.1,0.05,0.33,0,0,Matches
138,George Earthy,eng ENG,MF,West Ham United,21-252,2004,0.1,0,0,0,,0.0,0.0,,,0,0,Matches
139,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-119,1998,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
140,Tom Edozie,eng ENG,MF,Wolves,19-362,2006,0.2,1,2,1,50.0,12.86,6.43,0.5,1.0,0,0,Matches
141,Alysson Edward,br BRA,MF,Aston Villa,20-010,2006,0.5,0,1,0,0.0,1.84,0.0,0.0,,0,0,Matches
142,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-163,1998,11.7,1,22,6,27.3,1.88,0.51,0.05,0.17,0,0,Matches
143,Hjalmar Ekdal,se SWE,DF,Burnley,27-206,1998,17.1,0,6,1,16.7,0.35,0.06,0.0,0.0,0,0,Matches
144,Hugo Ekitike,fr FRA,FW,Liverpool,23-329,2002,20.0,11,65,19,29.2,3.24,0.95,0.17,0.58,0,0,Matches
145,Anthony Elanga,se SWE,"FW,MF",Newcastle United,24-018,2002,14.3,0,16,4,25.0,1.12,0.28,0.0,0.0,0,0,Matches
146,Melker Ellborg,se SWE,GK,Sunderland,22-358,2003,3.0,0,0,0,,0.0,0.0,,,0,0,Matches
147,Harvey Elliott,eng ENG,MF,Aston Villa,23-041,2003,1.2,0,5,0,0.0,4.02,0.0,0.0,,0,0,Matches
148,Harvey Elliott,eng ENG,"FW,MF",Liverpool,23-041,2003,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
149,Wataru Endo,jp JPN,DF,Liverpool,33-095,1993,1.9,0,1,0,0.0,0.51,0.0,0.0,,0,0,Matches
150,Romain Esse,eng ENG,MF,Crystal Palace,21-002,2005,0.5,0,0,0,,0.0,0.0,,,0,0,Matches
151,Dario Essugo,pt POR,MF,Chelsea,21-062,2005,0.3,0,0,0,,0.0,0.0,,,0,0,Matches
152,Maxime Estève,fr FRA,DF,Burnley,23-354,2002,31.7,0,10,1,10.0,0.32,0.03,0.0,0.0,0,0,Matches
153,Evanilson,br BRA,FW,Bournemouth,26-221,1999,28.7,6,68,23,33.8,2.37,0.8,0.09,0.26,0,0,Matches
154,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-320,1998,19.2,7,53,15,28.3,2.77,0.78,0.13,0.47,0,0,Matches
155,Eberechi Eze,eng ENG,MF,Crystal Palace,27-320,1998,0.9,0,6,2,33.3,6.51,2.17,0.0,0.0,0,0,Matches
156,Bruno Fernandes,pt POR,MF,Manchester Utd,31-249,1994,32.0,8,79,22,27.8,2.47,0.69,0.05,0.18,4,6,Matches
157,Mateus Fernandes,pt POR,MF,West Ham United,21-309,2004,31.5,3,25,6,24.0,0.79,0.19,0.12,0.5,0,0,Matches
158,Enzo Fernández,ar ARG,MF,Chelsea,25-118,2001,32.6,9,70,30,42.9,2.15,0.92,0.1,0.23,2,2,Matches
159,Zian Flemming,nl NED,FW,Burnley,27-287,1998,17.7,10,50,20,40.0,2.82,1.13,0.16,0.4,2,2,Matches
160,Jack Fletcher,eng ENG,MF,Manchester Utd,19-057,2007,1.2,0,1,0,0.0,0.83,0.0,0.0,,0,0,Matches
161,Tyler Fletcher,sct SCO,MF,Manchester Utd,19-057,2007,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
162,Phil Foden,eng ENG,MF,Manchester City,25-352,2000,21.8,7,55,19,34.5,2.52,0.87,0.13,0.37,0,0,Matches
163,Wesley Fofana,fr FRA,DF,Chelsea,25-149,2000,17.6,0,8,1,12.5,0.46,0.06,0.0,0.0,0,0,Matches
164,Lyle Foster,za RSA,"FW,MF",Burnley,25-254,2000,15.2,3,20,6,30.0,1.31,0.39,0.15,0.5,0,0,Matches
165,Tyler Fredricson,eng ENG,DF,Manchester Utd,21-081,2005,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
166,Jeremie Frimpong,nl NED,"DF,MF",Liverpool,25-156,2000,11.4,0,10,2,20.0,0.88,0.18,0.0,0.0,0,0,Matches
167,Niclas Füllkrug,de GER,FW,West Ham United,33-095,1993,4.5,0,9,3,33.3,1.98,0.66,0.0,0.0,0,0,Matches
168,Kaye Furo,be BEL,FW,Brentford,19-098,2007,0.0,0,0,0,,0.0,0.0,,,0,0,Matches
169,Cody Gakpo,nl NED,"MF,FW",Liverpool,27-008,1999,28.6,7,83,21,25.3,2.9,0.73,0.08,0.33,0,0,Matches
170,Conor Gallagher,eng ENG,MF,Tottenham Hotspur,26-098,2000,11.3,1,9,3,33.3,0.8,0.27,0.11,0.33,0,0,Matches
171,Idrissa Gana Gueye,sn SEN,MF,Everton,36-231,1989,23.3,2,29,7,24.1,1.25,0.3,0.07,0.29,0,0,Matches
172,Ben Gannon-Doak,sct SCO,MF,Bournemouth,20-185,2005,0.9,0,1,0,0.0,1.14,0.0,0.0,,0,0,Matches
173,Andrés García,es ESP,DF,Aston Villa,23-097,2003,0.5,0,0,0,,0.0,0.0,,,0,0,Matches
174,Alejandro Garnacho,ar ARG,MF,Chelsea,21-318,2004,14.1,1,33,7,21.2,2.35,0.5,0.03,0.14,0,0,Matches
175,James Garner,eng ENG,"MF,DF",Everton,25-063,2001,35.9,2,43,13,30.2,1.2,0.36,0.05,0.15,0,0,Matches
176,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-301,2000,16.8,0,10,3,30.0,0.59,0.18,0.0,0.0,0,0,Matches
177,Tyrique George,eng ENG,FW,Chelsea,20-100,2006,1.6,0,3,2,66.7,1.86,1.24,0.0,0.0,0,0,Matches
178,Tyrique George,eng ENG,MF,Everton,20-100,2006,1.9,0,6,2,33.3,3.16,1.05,0.0,0.0,0,0,Matches
179,Morgan Gibbs-White,eng ENG,MF,Nottingham Forest,26-108,2000,32.4,13,75,28,37.3,2.31,0.86,0.16,0.43,1,1,Matches
180,Jamie Gittens,eng ENG,MF,Chelsea,21-280,2004,5.5,0,10,2,20.0,1.82,0.36,0.0,0.0,0,0,Matches
181,Wilfried Gnonto,it ITA,FW,Leeds United,22-191,2003,5.4,0,9,0,0.0,1.67,0.0,0.0,,0,0,Matches
182,Angel Gomes,eng ENG,"MF,FW",Wolves,25-257,2000,4.4,0,6,2,33.3,1.36,0.45,0.0,0.0,0,0,Matches
183,João Gomes,br BRA,MF,Wolves,25-092,2001,30.4,1,19,7,36.8,0.62,0.23,0.05,0.14,0,0,Matches
184,Rodrigo Gomes,pt POR,"MF,FW",Wolves,22-312,2003,8.8,3,16,6,37.5,1.81,0.68,0.19,0.5,0,0,Matches
185,Toti Gomes,pt POR,DF,Wolves,27-119,1999,15.5,0,5,2,40.0,0.32,0.13,0.0,0.0,0,0,Matches
186,Diego Gómez,py PAR,"MF,FW",Brighton,23-049,2003,22.6,5,36,14,38.9,1.59,0.62,0.14,0.36,0,0,Matches
187,Joe Gomez,eng ENG,DF,Liverpool,28-357,1997,6.0,0,3,1,33.3,0.5,0.17,0.0,0.0,0,0,Matches
188,Nicolás González,es ESP,MF,Manchester City,24-132,2002,16.4,1,13,2,15.4,0.79,0.12,0.08,0.5,0,0,Matches
189,Anthony Gordon,eng ENG,FW,Newcastle United,25-080,2001,19.9,6,48,20,41.7,2.41,1.0,0.06,0.15,3,3,Matches
190,Ryan Gravenberch,nl NED,MF,Liverpool,23-364,2002,31.6,5,35,11,31.4,1.11,0.35,0.14,0.45,0,0,Matches
191,Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,20-064,2006,16.3,2,11,5,45.5,0.67,0.31,0.18,0.4,0,0,Matches
192,Jack Grealish,eng ENG,MF,Everton,30-247,1995,18.1,2,26,8,30.8,1.44,0.44,0.08,0.25,0,0,Matches
193,Pascal Groß,de GER,MF,Brighton,34-334,1991,16.2,1,14,6,42.9,0.87,0.37,0.07,0.17,0,0,Matches
194,Brajan Gruda,de GER,MF,Brighton,21-349,2004,8.0,1,16,6,37.5,2.0,0.75,0.06,0.17,0,0,Matches
195,Ilia Gruev,bg BUL,MF,Leeds United,26-009,2000,14.7,0,7,1,14.3,0.48,0.07,0.0,0.0,0,0,Matches
196,Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,27-016,1999,29.2,0,18,3,16.7,0.62,0.1,0.0,0.0,0,0,Matches
