Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Matches
485,Kenny Tete,nl NED,DF,Fulham,30-218,1995,22,21,1791,19.9,1,0,1,1,0,0,2,0,0.05,0.0,0.05,0.05,0.05,Matches
486,Igor Thiago,br BRA,FW,Brentford,24-323,2001,36,35,3102,34.5,22,1,23,14,8,9,7,0,0.64,0.03,0.67,0.41,0.44,Matches
487,Malick Thiaw,de GER,DF,Newcastle United,24-280,2001,33,31,2785,30.9,4,0,4,4,0,0,4,0,0.13,0.0,0.13,0.13,0.13,Matches
488,Youri Tielemans,be BEL,MF,Aston Villa,29-008,1997,23,20,1755,19.5,0,4,4,0,0,0,0,0,0.0,0.21,0.21,0.0,0.21,Matches
489,Jurriën Timber,nl NED,DF,Arsenal,24-332,2001,30,28,2454,27.3,3,5,8,3,0,0,5,0,0.11,0.18,0.29,0.11,0.29,Matches
490,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-136,1999,22,21,1789,19.9,0,1,1,0,0,0,5,1,0.0,0.05,0.05,0.0,0.05,Matches
491,Sandro Tonali,it ITA,MF,Newcastle United,26-007,2000,34,30,2482,27.6,0,2,2,0,0,0,4,0,0.0,0.07,0.07,0.0,0.07,Matches
492,Pau Torres,es ESP,DF,Aston Villa,29-119,1997,19,17,1568,17.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
493,Alex Tóth,hu HUN,MF,Bournemouth,20-204,2005,8,1,84,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
494,James Trafford,eng ENG,GK,Manchester City,23-217,2002,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
495,Adama Traoré,es ESP,"FW,MF",West Ham United,30-110,1996,9,0,121,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
496,Adama Traoré,es ESP,MF,Fulham,30-110,1996,15,1,274,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
497,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-251,1995,12,9,632,7.0,1,0,1,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,Matches
498,Mike Trésor,be BEL,"FW,MF",Burnley,26-352,1999,6,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
499,Kieran Trippier,eng ENG,DF,Newcastle United,35-238,1990,20,17,1502,16.7,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,Matches
500,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-162,1994,30,20,1911,21.2,6,6,12,6,0,0,2,0,0.28,0.28,0.57,0.28,0.57,Matches
501,Adrien Truffert,fr FRA,DF,Bournemouth,24-176,2001,36,36,3199,35.5,1,3,4,1,0,0,4,0,0.03,0.08,0.11,0.03,0.11,Matches
502,Axel Tuanzebe,cd COD,DF,Burnley,28-182,1997,12,12,1021,11.3,1,0,1,1,0,0,1,0,0.09,0.0,0.09,0.09,0.09,Matches
503,Stefanos Tzimas,gr GRE,FW,Brighton,20-129,2006,9,1,139,1.5,1,1,2,1,0,0,0,0,0.65,0.65,1.29,0.65,1.29,Matches
504,Christantus Uche,ng NGA,FW,Crystal Palace,22-361,2003,14,0,173,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
505,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-168,2002,18,12,1182,13.1,0,1,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,Matches
506,Manuel Ugarte,uy URU,MF,Manchester Utd,25-034,2001,22,8,887,9.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
507,Lesley Ugochukwu,fr FRA,MF,Burnley,22-050,2004,33,25,2192,24.4,3,1,4,3,0,0,3,1,0.12,0.04,0.16,0.12,0.16,Matches
508,Enes Ünal,tr TUR,FW,Bournemouth,29-005,1997,21,0,212,2.4,1,0,1,1,0,0,1,0,0.42,0.0,0.42,0.42,0.42,Matches
509,Hákon Valdimarsson,is ISL,GK,Brentford,24-214,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
510,Virgil van Dijk,nl NED,DF,Liverpool,34-311,1991,36,36,3240,36.0,4,0,4,4,0,0,4,0,0.11,0.0,0.11,0.11,0.11,Matches
511,Joël Veltman,nl NED,DF,Brighton,34-120,1992,23,8,993,11.0,1,0,1,1,0,0,5,0,0.09,0.0,0.09,0.09,0.09,Matches
512,Micky van de Ven,nl NED,DF,Tottenham Hotspur,25-026,2001,33,33,2861,31.8,4,1,5,4,0,0,8,1,0.13,0.03,0.16,0.13,0.16,Matches
513,Bart Verbruggen,nl NED,GK,Brighton,23-270,2002,36,36,3240,36.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,Matches
514,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-220,1996,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
515,Kyle Walker,eng ENG,"DF,MF",Burnley,35-352,1990,34,33,2916,32.4,0,2,2,0,0,0,9,0,0.0,0.06,0.06,0.0,0.06,Matches
516,Kyle Walker-Peters,eng ENG,DF,West Ham United,29-032,1997,22,14,1293,14.4,1,0,1,1,0,0,2,0,0.07,0.0,0.07,0.07,0.07,Matches
517,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-170,1997,24,22,2019,22.4,0,2,2,0,0,0,4,0,0.0,0.09,0.09,0.0,0.09,Matches
518,James Ward-Prowse,eng ENG,MF,West Ham United,31-195,1994,5,5,413,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
519,James Ward-Prowse,eng ENG,MF,Burnley,31-195,1994,11,7,655,7.3,0,1,1,0,0,0,1,0,0.0,0.14,0.14,0.0,0.14,Matches
520,Ollie Watkins,eng ENG,FW,Aston Villa,30-136,1995,35,31,2659,29.5,12,2,14,12,0,0,3,0,0.41,0.07,0.47,0.41,0.47,Matches
521,Tom Watson,eng ENG,MF,Brighton,20-037,2006,6,0,62,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
522,Max Weiß,de GER,GK,Burnley,21-334,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
523,Danny Welbeck,eng ENG,FW,Brighton,35-170,1990,35,24,2136,23.7,13,1,14,12,1,3,5,0,0.55,0.04,0.59,0.51,0.55,Matches
524,Adam Wharton,eng ENG,MF,Crystal Palace,22-098,2004,32,28,2446,27.2,0,5,5,0,0,0,6,1,0.0,0.18,0.18,0.0,0.18,Matches
525,Ben White,eng ENG,DF,Arsenal,28-219,1997,12,9,702,7.8,0,1,1,0,0,0,0,0,0.0,0.13,0.13,0.0,0.13,Matches
526,Mats Wieffer,nl NED,DF,Brighton,26-180,1999,25,22,1813,20.1,2,3,5,2,0,0,8,0,0.1,0.15,0.25,0.1,0.25,Matches
527,Neco Williams,wls WAL,DF,Nottingham Forest,25-032,2001,35,34,3024,33.6,2,3,5,2,0,0,6,1,0.06,0.09,0.15,0.06,0.15,Matches
528,Estêvão Willian,br BRA,MF,Chelsea,19-021,2007,22,12,848,9.4,2,2,4,2,0,0,4,0,0.21,0.21,0.42,0.21,0.42,Matches
529,Joe Willock,eng ENG,MF,Newcastle United,26-268,1999,22,9,855,9.5,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.0,0.11,Matches
530,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-077,1992,30,10,1116,12.4,6,1,7,6,0,0,1,0,0.48,0.08,0.56,0.48,0.56,Matches
531,Harry Wilson,wls WAL,MF,Fulham,29-054,1997,34,32,2642,29.4,10,6,16,10,0,0,7,0,0.34,0.2,0.55,0.34,0.55,Matches
532,Ben Winterburn,eng ENG,MF,Bournemouth,21-253,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
533,Florian Wirtz,de GER,MF,Liverpool,23-012,2003,31,27,2335,25.9,5,3,8,5,0,0,1,0,0.19,0.12,0.31,0.19,0.31,Matches
534,Yoane Wissa,cd COD,FW,Newcastle United,29-254,1996,17,4,500,5.6,1,0,1,1,0,0,2,0,0.18,0.0,0.18,0.18,0.18,Matches
535,Nick Woltemade,de GER,"FW,MF",Newcastle United,24-090,2002,31,22,1752,19.5,7,3,10,6,1,1,0,0,0.36,0.15,0.51,0.31,0.46,Matches
536,Chris Wood,nz NZL,FW,Nottingham Forest,34-159,1991,13,9,771,8.6,3,0,3,3,0,0,0,0,0.35,0.0,0.35,0.35,0.35,Matches
537,Freddie Woodman,eng ENG,GK,Liverpool,29-072,1997,3,2,213,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
538,Joe Worrall,eng ENG,DF,Burnley,29-125,1997,11,5,500,5.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
539,Granit Xhaka,ch SUI,MF,Sunderland,33-230,1992,32,30,2724,30.3,1,6,7,1,0,0,7,0,0.03,0.2,0.23,0.03,0.23,Matches
540,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-075,2004,36,29,2571,28.6,1,2,3,1,0,0,7,0,0.04,0.07,0.11,0.04,0.11,Matches
541,Ryan Yates,eng ENG,MF,Nottingham Forest,28-175,1997,21,2,591,6.6,0,2,2,0,0,0,3,0,0.0,0.3,0.3,0.0,0.3,Matches
542,Leny Yoro,fr FRA,DF,Manchester Utd,20-183,2005,31,18,1723,19.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
543,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-151,1996,5,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
544,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-358,2001,22,5,598,6.6,2,1,3,2,0,0,3,0,0.3,0.15,0.45,0.3,0.45,Matches
545,Martín Zubimendi,es ESP,MF,Arsenal,27-102,1999,36,33,2901,32.2,5,1,6,5,0,0,4,0,0.16,0.03,0.19,0.16,0.19,Matches
546,Martin Ødegaard,no NOR,MF,Arsenal,27-149,1998,23,15,1280,14.2,1,6,7,1,0,0,0,0,0.07,0.42,0.49,0.07,0.49,Matches
